worker_id	gender	english_first_language	age_group	education
2328	female	0	18-30	some
969	female	1	30-45	hs
800	male	1	45-60	bachelors
3688	female	1	30-45	bachelors
1671	male	1	45-60	masters
2807	male	1	18-30	bachelors
2325	male	0	18-30	doctorate
1742	female	0	30-45	bachelors
2199	male	0	18-30	some
3213	male	1	30-45	bachelors
1314	female	0	30-45	bachelors
2675	male	1	18-30	hs
3184	female	0	45-60	some
2561	male	0	45-60	hs
1419	female	0	45-60	bachelors
3746	male	0	18-30	bachelors
1240	male	0	18-30	professional
337	male	0	18-30	bachelors
607	male	0	18-30	hs
296	male	0	30-45	hs
909	male	0	18-30	bachelors
1797	male	0	18-30	bachelors
2272	female	0	30-45	bachelors
3720	female	0	18-30	bachelors
496	male	0	Under 18	hs
742	male	0	30-45	hs
398	female	0	30-45	bachelors
1731	male	0	30-45	hs
3445	male	0	18-30	masters
3101	male	0	30-45	professional
1839	female	0	18-30	masters
2245	male	0	18-30	professional
1254	male	0	18-30	masters
1574	female	0	30-45	professional
2853	male	1	30-45	professional
2205	male	1	30-45	bachelors
3993	female	0	18-30	masters
3316	male	0	45-60	hs
2402	male	1	18-30	bachelors
688	male	0	30-45	bachelors
1958	female	0	18-30	hs
1021	female	1	30-45	hs
1515	female	0	18-30	masters
2532	male	0	18-30	bachelors
1121	male	0	18-30	bachelors
2111	male	0	18-30	professional
2456	female	0	30-45	bachelors
1829	male	0	18-30	hs
3043	female	0	45-60	professional
4051	male	0	18-30	professional
121	male	0	18-30	bachelors
2445	male	0	30-45	hs
3596	female	1	30-45	bachelors
2123	male	0	18-30	masters
1197	male	0	30-45	professional
1541	male	0	18-30	bachelors
1730	female	0	30-45	professional
2460	male	0	18-30	bachelors
3722	male	0	18-30	masters
1659	male	0	18-30	bachelors
2871	female	1	30-45	masters
1577	male	0	18-30	hs
864	male	0	30-45	bachelors
1894	female	0	18-30	bachelors
251	female	1	18-30	bachelors
486	male	1	30-45	hs
2668	male	0	30-45	hs
307	male	0	30-45	hs
641	male	0	30-45	bachelors
3880	female	1	Over 60	bachelors
2603	female	0	45-60	bachelors
331	male	0	30-45	bachelors
3836	female	1	30-45	bachelors
968	male	1	18-30	masters
1712	male	0	30-45	professional
431	male	1	30-45	bachelors
1495	male	1	30-45	bachelors
255	male	0	30-45	hs
1982	female	0	18-30	masters
1159	male	0	30-45	hs
1158	female	1	18-30	hs
2118	male	1	30-45	professional
1231	male	0	30-45	bachelors
1227	male	0	18-30	bachelors
2907	male	0	18-30	hs
1015	male	0	30-45	hs
2874	male	0	30-45	hs
3738	male	0	18-30	masters
917	male	0	Under 18	hs
2845	female	1	18-30	hs
2646	male	0	18-30	hs
3100	female	0	45-60	professional
912	male	0	18-30	hs
3861	male	0	30-45	hs
1999	female	0	18-30	some
651	male	0	30-45	masters
249	female	0	30-45	bachelors
2809	male	0	30-45	professional
3030	male	0	18-30	masters
448	male	0	18-30	bachelors
3486	male	0	18-30	hs
1532	male	0	30-45	bachelors
2819	male	1	18-30	hs
3273	male	0	30-45	masters
1107	male	0	18-30	hs
3183	female	0	18-30	masters
3132	female	1	45-60	bachelors
2772	male	0	30-45	hs
3240	male	1	30-45	hs
994	male	0	18-30	professional
64	male	0	30-45	masters
1674	female	0	30-45	bachelors
437	male	0	30-45	bachelors
1493	female	0	30-45	bachelors
786	male	0	45-60	hs
979	female	1	18-30	bachelors
1382	male	1	45-60	bachelors
3407	female	0	18-30	hs
795	female	1	45-60	bachelors
2640	male	1	30-45	bachelors
3604	male	0	30-45	bachelors
383	male	0	30-45	hs
1912	male	0		some
2238	male	0	18-30	hs
2093	male	0	18-30	some
3018	male	0	18-30	hs
767	male	1	18-30	masters
3410	male	0	45-60	professional
3794	male	1	45-60	bachelors
2736	male	0	18-30	bachelors
745	male	0	18-30	hs
2270	male	0	18-30	hs
2875	male	0	30-45	hs
221	female	0	30-45	bachelors
1210	male	0	18-30	hs
749	male	1	30-45	bachelors
97	male	0	30-45	hs
1768	male	0	30-45	hs
3623	male	0	18-30	professional
105	female	0	30-45	masters
748	male	0	30-45	bachelors
3595	male	0	18-30	bachelors
2510	male	0	30-45	bachelors
763	male	0	30-45	hs
2925	male	0	30-45	masters
2929	male	0	18-30	bachelors
1271	male	0	18-30	bachelors
1259	male	0	30-45	bachelors
390	male	0	30-45	masters
1856	male	0	18-30	hs
1522	female	0	45-60	hs
66	male	0	18-30	masters
2122	male	0	30-45	bachelors
1144	female	1	30-45	hs
3451	female	1	30-45	some
2551	male	0	30-45	bachelors
896	male	0	18-30	hs
3905	female	0	45-60	masters
734	male	0	18-30	bachelors
2724	male	0	30-45	bachelors
2485	female	0	18-30	masters
681	male	0	30-45	hs
222	male	0	30-45	hs
3157	male	0	30-45	hs
2086	male	0	18-30	bachelors
832	female	0	30-45	bachelors
1687	male	0	18-30	hs
3514	female	0	30-45	hs
3178	female	0	45-60	masters
1279	male	0	18-30	bachelors
341	female	1	45-60	bachelors
2018	male	0	30-45	masters
2419	male	0	30-45	bachelors
1879	female	0	30-45	professional
250	male	0	18-30	masters
3212	male	0	30-45	masters
2635	female	0	18-30	bachelors
215	male	0	30-45	hs
3920	female	0	30-45	masters
3529	female	1	45-60	bachelors
3041	male	0	18-30	hs
252	female	0	30-45	hs
450	female	0	18-30	bachelors
2735	male	1	45-60	professional
551	male	0	18-30	hs
3884	male	0	18-30	professional
752	male	0	18-30	masters
3686	male	0	30-45	hs
2696	male	0	18-30	bachelors
2768	female	0	30-45	hs
1235	male	0	30-45	bachelors
1138	male	0	30-45	bachelors
57	male	0	18-30	masters
263	male	0	45-60	bachelors
600	male	0	18-30	bachelors
2546	male	1	18-30	professional
211	male	0	30-45	bachelors
1139	male	1	30-45	professional
3857	male	0	30-45	professional
3078	male	0	18-30	professional
838	female	0	45-60	hs
1755	male	0	18-30	bachelors
2026	female	1	18-30	hs
893	female	1	30-45	hs
1679	male	0	30-45	bachelors
3155	female	0	30-45	masters
1219	female	0	45-60	hs
1467	female	0	30-45	bachelors
675	female	1	18-30	some
1764	male	0	45-60	some
3711	female	0	30-45	masters
3823	male	0	18-30	masters
3471	male	0	18-30	hs
3929	female	1	45-60	hs
2462	female	0	45-60	bachelors
1425	male	0	30-45	professional
3067	male	0	30-45	professional
2647	male	0	18-30	bachelors
1055	male	0	45-60	professional
2837	female	1	30-45	hs
758	male	1	30-45	masters
2159	male	0	Over 60	professional
502	female	0	30-45	hs
1189	male	0	18-30	professional
2976	male	0	18-30	hs
1048	male	0	30-45	professional
1379	male	0	18-30	bachelors
3777	male	0	30-45	masters
1791	male	0	30-45	hs
3726	female	1	45-60	professional
901	female	0	30-45	bachelors
3430	female	0	18-30	bachelors
1746	female	0	30-45	hs
1124	female	1	30-45	bachelors
1591	male	0	Under 18	some
1420	female	0	18-30	bachelors
645	female	0	18-30	professional
707	female	0	18-30	bachelors
863	male	0	18-30	bachelors
3587	female	0	18-30	masters
1351	female	0	30-45	bachelors
2417	female	0	45-60	masters
1181	male	0	45-60	bachelors
1038	male	0	18-30	masters
3810	male	1	18-30	bachelors
3377	male	0	30-45	professional
497	male	0	18-30	professional
811	male	0	30-45	hs
3779	male	0	18-30	bachelors
884	female	1	30-45	hs
3001	male	1	18-30	bachelors
3017	male	0	18-30	hs
538	male	0	30-45	hs
659	female	1	30-45	professional
845	female	1	30-45	bachelors
2856	female	0	30-45	bachelors
3500	female	1	30-45	bachelors
771	male	0	30-45	hs
593	female	1	30-45	bachelors
3174	male	0	18-30	bachelors
1114	male	0	30-45	professional
1949	female	1	18-30	hs
1909	male	0	18-30	bachelors
3747	male	0	18-30	masters
402	male	0	30-45	professional
3274	male	1	30-45	bachelors
3200	male	1	30-45	professional
3131	male	0	18-30	bachelors
1497	male	0	18-30	masters
3444	female	0	18-30	hs
2234	female	1	30-45	professional
484	male	0	18-30	bachelors
2865	male	1	18-30	bachelors
1391	female	0	30-45	bachelors
3122	male	1	18-30	hs
2075	male	0	45-60	doctorate
1186	female	1	45-60	bachelors
2897	female	0	30-45	professional
1400	female	0	18-30	hs
1865	male	0	18-30	hs
447	male	0	30-45	masters
1257	male	0	30-45	masters
2375	male	0	18-30	bachelors
2766	male	0	18-30	bachelors
2659	female	0	18-30	bachelors
943	male	0	30-45	bachelors
1408	female	0	18-30	masters
3679	male	0	18-30	bachelors
2434	male	0	30-45	hs
1640	male	0	30-45	professional
1118	female	1	18-30	professional
3964	male	0	Under 18	some
1026	female	1	30-45	bachelors
759	female	0	30-45	hs
689	male	0	18-30	bachelors
3684	female	0	30-45	hs
2326	female	0	45-60	bachelors
3734	male	0	30-45	bachelors
3293	male	0	30-45	masters
210	male	1	30-45	professional
114	male	0	18-30	masters
155	male	0		hs
2896	female	0	18-30	bachelors
638	other	0	18-30	bachelors
3141	female	0	18-30	masters
2113	male	0	18-30	bachelors
3627	male	1	30-45	masters
46	male	0	18-30	bachelors
2243	female	0	18-30	bachelors
1023	female	0	30-45	professional
1183	male	0	18-30	bachelors
631	male	0	30-45	masters
731	male	0	18-30	masters
224	male	0	18-30	hs
1536	male	0	30-45	professional
3270	male	0	18-30	bachelors
1116	female	0	18-30	hs
682	female	0	30-45	professional
2536	female	0	18-30	hs
2652	female	0	18-30	bachelors
1317	female	0	18-30	hs
1692	male	0	18-30	masters
188	female	1	30-45	hs
2487	female	1	Under 18	bachelors
2729	male	0	30-45	masters
801	male	0	18-30	hs
2150	female	0	18-30	bachelors
472	female	0	18-30	bachelors
3002	male	1	18-30	bachelors
2005	male	0	18-30	hs
3787	male	0	30-45	professional
568	male	0	18-30	masters
181	male	0	30-45	bachelors
3484	female	1	30-45	bachelors
2224	male	0	18-30	hs
3758	female	0	18-30	bachelors
25	male	0	30-45	hs
1750	male	0	30-45	bachelors
2483	female	0	Over 60	hs
400	male	0	18-30	professional
1244	male	1	18-30	bachelors
820	male	0	30-45	bachelors
886	female	0	18-30	bachelors
3103	female	1	18-30	bachelors
1869	male	0	18-30	bachelors
1486	female	1	18-30	hs
3752	female	1	30-45	hs
2368	male	0	30-45	bachelors
314	female	0	18-30	hs
1598	female	1	30-45	hs
881	male	0	30-45	masters
3028	male	0	30-45	masters
3281	male	0	30-45	masters
189	male	0	30-45	masters
1362	male	0	18-30	masters
350	male	0	30-45	masters
626	female	1	30-45	bachelors
2080	male	0	18-30	bachelors
3877	female	1	30-45	bachelors
3176	female	1	18-30	bachelors
3468	female	1	18-30	bachelors
1157	male	0	18-30	hs
2649	male	0	30-45	hs
3125	male	0	30-45	masters
558	male	0	30-45	bachelors
1995	male	0	30-45	professional
2737	male	1	18-30	masters
348	male	0	30-45	hs
3974	female	1	18-30	hs
3145	male	0	30-45	hs
2185	male	0	30-45	bachelors
2382	male	0	30-45	hs
3319	male	1	30-45	bachelors
3119	male	1	18-30	bachelors
2533	male	0	18-30	professional
2100	male	0	18-30	masters
1793	male	0	18-30	bachelors
1202	female	0	30-45	hs
1770	male	0	18-30	hs
3578	female	0	18-30	masters
3839	male	0	30-45	professional
209	male	0	Under 18	hs
1070	male	0	Under 18	masters
1381	male	0	18-30	hs
1527	female	1	18-30	hs
2607	female	0	18-30	professional
963	male	0	18-30	masters
2588	male	0	18-30	bachelors
839	female	1	30-45	bachelors
2917	male	0	30-45	doctorate
3248	male	0	30-45	bachelors
1885	male	0	18-30	hs
1239	female	0	30-45	professional
1112	female	0	18-30	bachelors
2126	female	1	30-45	bachelors
2176	male	1	18-30	bachelors
173	male	1	18-30	bachelors
3232	male	0	18-30	masters
1715	female	0	18-30	masters
2862	male	1	30-45	masters
2538	male	0	30-45	bachelors
1334	female	0	30-45	masters
710	male	0	18-30	bachelors
282	female	0	30-45	hs
65	male	0	Under 18	hs
3413	female	0	30-45	professional
1058	male	0	30-45	professional
3606	male	0	30-45	bachelors
2188	female	0	45-60	hs
1660	male	0	30-45	professional
3441	female	1	30-45	masters
910	male	0	18-30	bachelors
1214	male	0	30-45	masters
1440	female	1	18-30	bachelors
1269	male	0	45-60	bachelors
3224	male	0	18-30	hs
1380	female	0	18-30	masters
130	male	0	30-45	hs
2889	male	0	30-45	hs
2583	male	0	30-45	professional
2470	female	1	45-60	bachelors
2200	female	0	18-30	hs
1656	male	0	18-30	bachelors
1738	male	0	30-45	masters
3817	male	0	30-45	professional
3115	male	0	30-45	hs
3819	female	0	30-45	hs
2265	female	0	30-45	bachelors
1809	female	0	30-45	masters
2542	male	0	18-30	bachelors
1132	male	0	30-45	bachelors
3466	male	0	18-30	professional
36	male	0	30-45	hs
1065	male	0	18-30	bachelors
2948	male	0	18-30	professional
3406	male	0	30-45	hs
712	male	1	18-30	doctorate
1338	female	0	18-30	bachelors
841	male	1	30-45	bachelors
3359	female	0	45-60	hs
1994	male	0	18-30	bachelors
3354	female	1	30-45	hs
2786	male	0	18-30	bachelors
2666	male	0	30-45	bachelors
1324	male	0	45-60	bachelors
1846	female	0	18-30	bachelors
2582	female	1	18-30	bachelors
1533	male	0	45-60	masters
3121	male	1	30-45	hs
3143	female	1	18-30	hs
3717	male	1	Under 18	hs
1215	female	0	45-60	masters
699	male	1	30-45	hs
532	male	0	45-60	masters
2653	female	0	45-60	professional
3098	female	1	45-60	masters
3021	male	0	18-30	professional
389	female	0	30-45	bachelors
744	male	0	18-30	masters
223	male	0	30-45	professional
741	male	0	45-60	bachelors
1238	male	0	18-30	hs
2072	female	1	18-30	hs
518	male	0	18-30	hs
3269	male	1	30-45	hs
284	female	0	30-45	bachelors
2995	male	1	30-45	bachelors
49	male	0	18-30	professional
804	male	0	30-45	bachelors
3638	male	0	30-45	professional
519	male	0	30-45	professional
2101	male	0	30-45	hs
1332	female	0	45-60	hs
1942	male	0	30-45	hs
334	male	0	18-30	masters
80	male	0	30-45	masters
3370	female	0	18-30	bachelors
1104	male	0	30-45	hs
281	male	0	30-45	masters
3142	male	0	18-30	bachelors
1258	male	0	18-30	professional
1853	male	0	30-45	hs
1398	male	0	18-30	bachelors
2851	female	0	30-45	bachelors
702	female	0	18-30	bachelors
1819	female	0	Over 60	some
1725	female	0	18-30	bachelors
2167	male	0	45-60	professional
1320	female	0	30-45	masters
3875	male	0	18-30	bachelors
2941	female	0	45-60	professional
2835	male	0	18-30	professional
2486	male	0	45-60	bachelors
1059	female	0	18-30	hs
2718	male	0	Under 18	some
126	male	0	18-30	bachelors
3572	male	0	18-30	hs
3303	male	0	30-45	bachelors
2790	male	0	18-30	masters
4010	female	0	30-45	bachelors
1649	male	0	18-30	professional
2826	female	0	45-60	bachelors
240	male	0	18-30	bachelors
3417	male	0	30-45	professional
859	male	0	30-45	bachelors
3765	male	0	30-45	bachelors
476	female	0	30-45	hs
1292	male	0	18-30	masters
2057	male	0	30-45	bachelors
2620	male	0	45-60	masters
2852	female	0	30-45	masters
830	male	0	18-30	hs
889	male	0	30-45	bachelors
1758	female	0	18-30	hs
359	male	0	18-30	doctorate
2730	female	0	18-30	masters
3392	male	1	Under 18	bachelors
1934	male	0	45-60	professional
1971	male	1	18-30	bachelors
1346	male	0	30-45	bachelors
1523	male	0	30-45	bachelors
2953	female	0	30-45	hs
391	male	0	18-30	bachelors
1137	female	0	45-60	hs
2804	male	0	30-45	masters
1771	male	0	18-30	hs
999	male	0	30-45	bachelors
310	male	0	18-30	bachelors
730	female	0	18-30	bachelors
3234	female	0	18-30	bachelors
2788	male	0	30-45	bachelors
1263	female	0	30-45	bachelors
2109	male	0	30-45	masters
1713	female	0	18-30	hs
2423	female	0	18-30	hs
3939	male	1	18-30	masters
3671	male	0	18-30	hs
2519	male	1	18-30	masters
1559	male	0	30-45	bachelors
1904	male	0	18-30	bachelors
789	female	0	18-30	bachelors
1194	female	0	18-30	hs
1325	male	0	18-30	hs
3214	male	0	18-30	hs
1225	female	0	18-30	hs
109	male	0	18-30	hs
2288	female	0	18-30	bachelors
2834	male	0	30-45	masters
3840	female	0	18-30	bachelors
2028	female	0	18-30	bachelors
2843	female	0	18-30	bachelors
3845	female	0	18-30	bachelors
3367	female	0	18-30	bachelors
3802	female	0	18-30	bachelors
2006	female	0	18-30	bachelors
3460	female	0	18-30	bachelors
625	female	0	18-30	bachelors
1453	female	0	18-30	bachelors
1582	female	0	18-30	masters
835	female	0	18-30	bachelors
1566	female	0	18-30	hs
3687	female	0		hs
1485	female	0	18-30	hs
2174	female	0	18-30	bachelors
2360	female	1	18-30	bachelors
3299	female	0	18-30	hs
2745	female	0	18-30	hs
2750	female	0	18-30	bachelors
774	female	1	18-30	bachelors
721	female	0	18-30	bachelors
2177	female	1	18-30	bachelors
2899	male	1	18-30	professional
2393	female	0	30-45	bachelors
1986	female	0	18-30	bachelors
1583	female	1	18-30	bachelors
2370	female	0	18-30	bachelors
3701	female	0		hs
3323	male	0	Under 18	some
1519	female	0	18-30	some
1891	female	0	18-30	bachelors
1457	female	0	18-30	hs
1545	female	0		some
696	female	0	18-30	hs
2369	female	1	18-30	hs
701	female	0	18-30	bachelors
3988	male	1	18-30	hs
2210	female	1	30-45	hs
687	male	0	18-30	hs
904	male	0	30-45	hs
2007	female	0	18-30	hs
3383	female	0	18-30	bachelors
2293	male	0	18-30	some
3335	male	0		bachelors
3582	male	0	18-30	bachelors
3589	male	0	18-30	hs
697	male	1	30-45	masters
2508	female	0	18-30	hs
2458	male	1	30-45	professional
2373	male	1	18-30	professional
2315	male	0		professional
93	male	0	18-30	professional
561	male	0	45-60	bachelors
3645	female	0	18-30	bachelors
2973	female	0	18-30	hs
2346	female	0	18-30	bachelors
2251	female	0	18-30	masters
2981	male	0	18-30	bachelors
3345	female	0	45-60	masters
3762	male	0	18-30	hs
2587	female	0	18-30	bachelors
3342	male	1	18-30	hs
3333	male	1		hs
4019	female	1		bachelors
2575	female	0	18-30	bachelors
3397	male	0	30-45	bachelors
2289	female	0	18-30	bachelors
4000	female	1	18-30	hs
3368	female	1	18-30	bachelors
3797	female	0	18-30	hs
1563	female	0	18-30	hs
1580	female	0	18-30	hs
3937	female	0	18-30	bachelors
416	female	0	18-30	hs
3580	female	0	Under 18	hs
3546	female	0	18-30	hs
684	female	0	18-30	masters
3798	female	0	18-30	hs
3573	female	0	18-30	hs
3556	female	0	18-30	bachelors
3079	female	0	18-30	bachelors
3461	female	1	18-30	bachelors
2372	female	0	18-30	hs
3330	female	0	18-30	bachelors
2347	female	0	18-30	bachelors
3528	male	0	18-30	hs
3835	female	0	18-30	bachelors
2980	male	0	18-30	hs
3796	female	0	18-30	bachelors
1443	female	0	18-30	hs
1558	female	0	18-30	hs
3379	female	0	18-30	bachelors
1313	female	0	30-45	bachelors
2433	female	0	30-45	masters
780	female	0	18-30	masters
667	female	0	18-30	bachelors
703	female	1	18-30	bachelors
693	male	0	30-45	bachelors
3841	female	0	18-30	bachelors
4005	male	0		hs
3160	male	1	45-60	bachelors
2591	male	0	18-30	bachelors
799	female	0	18-30	hs
3331	male	0	18-30	bachelors
3927	female	0	18-30	bachelors
2576	female	0	18-30	hs
3495	female	0	18-30	bachelors
4006	male	0		hs
3586	female	0	18-30	hs
3585	female	0	18-30	bachelors
2990	female	0	18-30	bachelors
3491	female	0		hs
2140	male	0	30-45	hs
2095	female	0	30-45	bachelors
3543	male	0	18-30	bachelors
3398	male	0	18-30	hs
3632	male	0	18-30	hs
2040	male	1	18-30	hs
4043	male	0	18-30	hs
708	male	0		masters
2291	female	0	18-30	hs
1544	male	0		masters
3588	male	1	18-30	bachelors
3994	male	1	18-30	bachelors
3553	male	1	18-30	bachelors
2823	male	1	18-30	bachelors
3784	male	0	18-30	bachelors
3581	male	1	18-30	bachelors
2041	male	1	18-30	bachelors
2322	male	0	18-30	bachelors
3562	male	0	18-30	bachelors
2191	male	0	18-30	bachelors
3057	female	0	18-30	hs
2254	male	1	18-30	bachelors
3592	male	0	18-30	bachelors
3591	male	0	18-30	bachelors
3944	female	0	18-30	hs
3601	male	1	18-30	masters
3911	male	0	30-45	bachelors
1371	male	0	18-30	masters
1542	female	1	30-45	hs
554	female	0	45-60	hs
862	male	0	30-45	bachelors
3558	female	0	18-30	bachelors
3322	female	0	18-30	bachelors
3373	female	0	18-30	bachelors
2198	female	0	18-30	hs
3579	male	0		bachelors
3634	female	0	18-30	bachelors
3583	male	0		hs
3699	male	0	18-30	bachelors
875	female	0	30-45	bachelors
1464	male	0	18-30	hs
3210	male	0	18-30	masters
396	male	0	30-45	masters
254	female	0	30-45	bachelors
2164	male	0	18-30	bachelors
2037	male	0	18-30	hs
2469	female	0	18-30	hs
410	male	0	45-60	professional
71	male	0	18-30	bachelors
1637	male	0	18-30	professional
3658	female	0	18-30	hs
1907	male	0	18-30	bachelors
2919	male	0		bachelors
1899	male	0	45-60	bachelors
1658	female	0	30-45	bachelors
813	male	0	18-30	bachelors
274	female	0	18-30	bachelors
1256	male	0	18-30	masters
1492	female	0	45-60	hs
3047	female	0	18-30	professional
3320	female	0	18-30	bachelors
788	male	0	18-30	bachelors
1834	male	0	30-45	masters
372	female	0	30-45	doctorate
1441	male	0	18-30	bachelors
1265	male	0	30-45	masters
2249	female	0	30-45	bachelors
1097	female	0	30-45	hs
3012	male	0	18-30	hs
955	female	0	18-30	professional
2714	male	0	30-45	hs
1552	female	0	18-30	masters
3310	female	1	18-30	bachelors
2089	male	0	30-45	hs
1543	female	0	18-30	bachelors
643	female	0	18-30	bachelors
636	female	0	18-30	bachelors
3539	female	0	18-30	bachelors
3080	female	0	Under 18	bachelors
1564	female	0	30-45	hs
3211	female	0	18-30	hs
2664	male	0	30-45	bachelors
123	male	0	30-45	bachelors
1785	female	1	45-60	bachelors
1323	male	0	45-60	bachelors
3509	female	1	45-60	bachelors
3901	female	0	30-45	bachelors
2356	male	0	18-30	hs
2631	male	0	18-30	professional
2302	male	0	18-30	masters
3931	male	0	18-30	hs
3847	female	1	18-30	bachelors
3709	male	0	18-30	bachelors
3584	female	0	18-30	bachelors
2079	male	1	30-45	some
2529	male	0	18-30	hs
3235	female	1	30-45	masters
4044	female	1	30-45	masters
1848	male	0	18-30	bachelors
3009	female	0	18-30	hs
874	male	0	18-30	bachelors
2045	male	0	18-30	bachelors
3139	male	0	18-30	bachelors
3095	male	0	18-30	bachelors
2248	female	0	18-30	bachelors
1983	female	1	30-45	hs
2679	male	0	18-30	professional
1685	male	0	18-30	hs
1644	male	0	18-30	bachelors
464	male	0	30-45	hs
2031	female	0	30-45	bachelors
3256	female	1	18-30	hs
1153	male	0	18-30	bachelors
2032	male	1	30-45	hs
1264	male	0	18-30	bachelors
619	male	0	30-45	masters
815	female	1	45-60	hs
2027	female	0	18-30	masters
2165	female	0	18-30	masters
2277	male	1	30-45	bachelors
2414	male	1		hs
1503	male	0	18-30	bachelors
692	male	1	18-30	masters
2589	male	0	18-30	bachelors
2412	male	1		hs
1898	male	0	18-30	bachelors
777	male	0	18-30	bachelors
1506	male	0	18-30	bachelors
769	female	0	18-30	bachelors
3772	male	0	18-30	bachelors
3683	female	0	18-30	bachelors
2824	female	0	18-30	bachelors
709	male	1	18-30	masters
2578	female	0	18-30	bachelors
1511	male	0	18-30	bachelors
3150	female	0	18-30	bachelors
762	female	0	18-30	bachelors
1990	male	0	18-30	bachelors
2184	male	0	18-30	hs
705	male	0	18-30	hs
2275	female	0	18-30	bachelors
1508	female	0	18-30	bachelors
2179	male	0	18-30	masters
722	male	0	18-30	masters
2822	male	0	18-30	bachelors
2455	female	0	18-30	bachelors
2787	male	0	18-30	bachelors
3594	male	0	18-30	bachelors
2860	male	1	18-30	hs
3812	female	0	45-60	masters
3864	female	0	18-30	hs
3341	male	0	30-45	bachelors
2610	female	1	18-30	hs
2381	male	0	18-30	bachelors
2235	male	0	30-45	professional
3278	female	0	30-45	masters
3566	male	1	45-60	bachelors
3478	male	0	30-45	masters
673	male	0	18-30	hs
3019	female	0	30-45	masters
3239	female	1	18-30	bachelors
897	female	1	18-30	hs
1142	female	1	18-30	bachelors
2290	male	0	30-45	hs
193	male	0	18-30	bachelors
3006	male	0	45-60	hs
1807	male	0	18-30	professional
596	male	0	Under 18	hs
3208	female	1	18-30	bachelors
3969	male	0	18-30	hs
3081	female	0	18-30	bachelors
454	male	1	18-30	professional
1778	male	0	30-45	bachelors
3714	male	0	30-45	masters
1413	female	1	45-60	bachelors
4052	female	1	45-60	hs
1959	female	0	30-45	professional
3408	female	0		professional
2500	male	0	30-45	masters
456	female	0	30-45	hs
783	male	0	18-30	bachelors
950	male	0	18-30	hs
2669	male	0	18-30	bachelors
719	male	0	18-30	bachelors
1814	male	0	18-30	bachelors
1596	male	0	18-30	bachelors
2672	male	0		bachelors
580	male	0	Under 18	hs
1606	male	1	18-30	hs
2384	male	0	30-45	hs
1146	male	0	18-30	hs
1188	male	0	18-30	hs
3035	male	0	30-45	bachelors
1696	female	1	45-60	bachelors
3733	female	0	18-30	hs
1435	male	0	18-30	bachelors
1393	female	1	30-45	hs
805	male	1	30-45	hs
2426	male	0	18-30	hs
2789	female	0	18-30	bachelors
1893	male	0		masters
2242	male	0	30-45	hs
2196	male	0	45-60	hs
2505	male	0	Over 60	some
1046	male	0	18-30	hs
2840	female	1	Under 18	hs
1463	male	1	18-30	hs
3209	male	0	18-30	hs
1304	male	0	18-30	bachelors
944	male	0	30-45	bachelors
323	male	0	30-45	bachelors
3716	male	0	30-45	professional
3313	female	1	30-45	hs
2127	male	0	30-45	masters
1695	male	0	18-30	bachelors
2552	male	1	45-60	bachelors
3350	male	0	18-30	bachelors
3134	male	1	Under 18	hs
1740	male	0	18-30	masters
2918	male	0	18-30	hs
3185	female	0	45-60	professional
3811	female	1	18-30	hs
2913	male	1	18-30	bachelors
826	female	1	Under 18	hs
467	male	0	18-30	bachelors
2777	male	0	18-30	bachelors
3386	male	1	18-30	masters
3890	male	0	18-30	bachelors
3776	female	1	45-60	bachelors
2021	male	0	18-30	masters
1553	male	1	45-60	masters
3518	female	0	30-45	masters
720	female	0	18-30	masters
2059	male	1	18-30	bachelors
2972	female	0	18-30	hs
1094	female	0	18-30	professional
3399	female	1	30-45	bachelors
2394	female	0	45-60	masters
367	male	0		bachelors
927	female	0	45-60	professional
3936	female	1	18-30	bachelors
622	female	0		hs
4024	male	1	30-45	hs
2010	male	0	30-45	professional
1961	female	1	30-45	masters
2085	female	0	30-45	hs
870	male	0	18-30	hs
3000	female	0	45-60	bachelors
737	female	0	30-45	professional
2247	male	1	30-45	masters
706	female	0	18-30	professional
685	female	0	18-30	professional
1726	female	0	30-45	masters
2770	male	0	30-45	masters
2183	male	0	18-30	bachelors
3603	male	0	18-30	hs
977	male	0	18-30	hs
3781	female	1	30-45	hs
2932	female	0	45-60	hs
2740	female	1	45-60	bachelors
1753	male	0	18-30	hs
1966	male	0	18-30	hs
3337	female	1	30-45	bachelors
1246	male	0	18-30	hs
2065	male	0	30-45	professional
1216	male	0	18-30	professional
2358	male	0	18-30	hs
1462	male	0	18-30	professional
3053	female	0	18-30	hs
2994	female	1	18-30	bachelors
2942	female	1	30-45	bachelors
885	female	1	30-45	bachelors
129	female	0	18-30	bachelors
1517	female	0	30-45	professional
1733	female	0	30-45	hs
2246	female	0	18-30	bachelors
2726	male	0	18-30	hs
2521	male	1	18-30	bachelors
2883	female	0	18-30	professional
245	male	0	18-30	professional
3169	male	0	45-60	masters
2253	female	0	18-30	bachelors
2660	male	1	30-45	professional
1567	male	0	30-45	masters
1946	male	0	18-30	masters
545	female	0	30-45	bachelors
2728	male	1	18-30	bachelors
1337	male	0	18-30	hs
2615	female	0	45-60	hs
3149	male	0	18-30	bachelors
3336	female	1	18-30	bachelors
3166	male	0	30-45	professional
3130	male	0	18-30	hs
2042	female	0	45-60	masters
2920	male	0	18-30	bachelors
2503	female	0	18-30	hs
2558	female	0	18-30	hs
1754	male	0	30-45	masters
1414	male	0	18-30	hs
283	male	0	30-45	bachelors
1149	male	1	18-30	hs
